Latitude (decimal degrees): 59.912
Longitude (decimal degrees): 10.750
Elevation (m): 14.0
month,year
12,008
22,012
32,014
42,012
52,008
62,008
72,012
82,014
92,014
102,010
112,016
122,016
time(UTC),T2m,RH,G(h),Gb(n),Gd(h),IR(h),WS10m,WD10m,SP
20080113:1000,-4.59,89.15,38.0,7.97,37.0,262.52,2.83,232.0,100590.0
20080113:1100,-3.25,89.03,45.0,6.73,44.0,267.6,2.58,226.0,100643.0
20080113:1200,-2.57,89.89,46.0,7.13,45.0,284.93,3.16,212.0,100649.0
20080113:1300,-1.89,90.75,20.0,0.0,20.0,302.27,3.74,199.0,100656.0
20080113:1400,-1.2,91.61,0.0,0.0,0.0,319.6,4.32,185.0,100663.0
20080113:1500,-0.59,93.75,0.0,-0.0,0.0,324.8,4.82,181.0,100633.0
20080113:1600,0.01,95.88,0.0,-0.0,0.0,330.0,5.32,177.0,100603.0
20080113:1700,0.62,98.02,0.0,-0.0,0.0,335.2,5.82,173.0,100573.0
20080113:1800,1.38,98.05,0.0,-0.0,0.0,337.17,6.17,180.0,100490.0
20080113:1900,2.13,98.07,0.0,-0.0,0.0,339.13,6.52,187.0,100407.0
20080113:2000,2.89,98.1,0.0,-0.0,0.0,341.1,6.87,194.0,100323.0
20080113:2100,3.27,98.34,0.0,-0.0,0.0,341.52,7.21,197.0,100283.0
20080113:2200,3.66,98.58,0.0,-0.0,0.0,341.93,7.56,200.0,100243.0
20080113:2300,4.04,98.82,0.0,-0.0,0.0,342.35,7.9,203.0,100204.0
20080114:0000,3.74,98.76,0.0,-0.0,0.0,341.33,7.62,202.0,100213.0
20080114:0100,3.43,98.69,0.0,-0.0,0.0,340.32,7.33,200.0,100223.0
20080114:0200,3.12,98.63,0.0,-0.0,0.0,339.3,7.05,199.0,100233.0
20080114:0300,2.82,98.84,0.0,-0.0,0.0,335.5,6.76,195.0,100230.0
20080114:0400,2.51,99.04,0.0,-0.0,0.0,331.7,6.48,191.0,100227.0
20080114:0500,2.2,99.25,0.0,-0.0,0.0,327.9,6.19,187.0,100223.0
20080114:0600,1.7,99.19,0.0,-0.0,0.0,316.35,6.02,182.0,100227.0
20080114:0700,1.19,99.12,0.0,-0.0,0.0,304.8,5.85,177.0,100230.0
20080114:0800,0.69,99.06,0.0,-0.0,0.0,293.25,5.68,172.0,100233.0
20080114:0900,0.72,98.82,4.0,0.0,4.0,289.52,5.71,172.0,100194.0
20080114:1000,0.76,98.59,9.0,0.0,9.0,285.78,5.74,171.0,100154.0
20080114:1100,0.79,98.35,11.0,0.0,11.0,282.05,5.77,170.0,100114.0
20080114:1200,0.52,98.67,12.0,0.0,12.0,297.88,5.69,172.0,100004.0
20080114:1300,0.25,98.99,7.0,0.0,7.0,313.72,5.61,174.0,99894.0
20080114:1400,-0.02,99.31,0.0,0.0,0.0,329.55,5.53,176.0,99784.0
20080114:1500,0.04,99.28,0.0,-0.0,0.0,330.32,5.67,178.0,99748.0
20080114:1600,0.11,99.26,0.0,-0.0,0.0,331.08,5.82,180.0,99711.0
20080114:1700,0.17,99.23,0.0,-0.0,0.0,331.85,5.96,181.0,99674.0
20080114:1800,0.6,99.03,0.0,-0.0,0.0,333.48,6.28,180.0,99628.0
20080114:1900,1.02,98.84,0.0,-0.0,0.0,335.12,6.6,179.0,99581.0
20080114:2000,1.45,98.64,0.0,-0.0,0.0,336.75,6.92,178.0,99535.0
20080114:2100,1.84,98.81,0.0,-0.0,0.0,334.53,7.29,177.0,99468.0
20080114:2200,2.22,98.99,0.0,-0.0,0.0,332.32,7.65,176.0,99402.0
20080114:2300,2.61,99.16,0.0,-0.0,0.0,330.1,8.01,175.0,99335.0
20080115:0000,2.5,98.9,0.0,-0.0,0.0,329.57,8.01,175.0,99275.0
20080115:0100,2.39,98.63,0.0,-0.0,0.0,329.03,8.0,176.0,99215.0
20080115:0200,2.27,98.37,0.0,-0.0,0.0,328.5,8.0,177.0,99155.0
20080115:0300,2.26,98.38,0.0,-0.0,0.0,328.03,8.0,177.0,99105.0
20080115:0400,2.24,98.4,0.0,-0.0,0.0,327.57,8.01,177.0,99055.0
20080115:0500,2.23,98.41,0.0,-0.0,0.0,327.1,8.01,177.0,99006.0
20080115:0600,2.29,98.47,0.0,-0.0,0.0,322.4,8.02,179.0,98969.0
20080115:0700,2.34,98.53,0.0,-0.0,0.0,317.7,8.03,181.0,98932.0
20080115:0800,2.4,98.59,0.0,-0.0,0.0,313.0,8.04,183.0,98896.0
20080115:0900,2.83,98.42,5.0,0.0,5.0,313.25,7.85,186.0,98872.0
20080115:1000,3.25,98.25,9.0,0.0,9.0,313.5,7.66,189.0,98849.0
20080115:1100,3.68,98.08,11.0,0.0,11.0,313.75,7.48,193.0,98826.0
20080115:1200,3.42,98.34,10.0,0.0,10.0,322.15,7.17,189.0,98793.0
20080115:1300,3.16,98.61,7.0,0.0,7.0,330.55,6.87,185.0,98759.0
20080115:1400,2.91,98.87,0.0,0.0,0.0,338.95,6.57,181.0,98726.0
20080115:1500,2.77,99.02,0.0,-0.0,0.0,338.85,6.62,176.0,98703.0
20080115:1600,2.63,99.17,0.0,-0.0,0.0,338.75,6.67,171.0,98679.0
20080115:1700,2.49,99.32,0.0,-0.0,0.0,338.65,6.72,167.0,98656.0
20080115:1800,2.34,98.84,0.0,-0.0,0.0,338.48,6.89,164.0,98586.0
20080115:1900,2.2,98.37,0.0,-0.0,0.0,338.32,7.07,161.0,98516.0
20080115:2000,2.05,97.89,0.0,-0.0,0.0,338.15,7.24,158.0,98446.0
20080115:2100,2.14,98.14,0.0,-0.0,0.0,338.15,7.27,157.0,98370.0
20080115:2200,2.23,98.39,0.0,-0.0,0.0,338.15,7.31,156.0,98293.0
20080115:2300,2.32,98.64,0.0,-0.0,0.0,338.15,7.34,155.0,98217.0
20080116:0000,2.45,98.8,0.0,-0.0,0.0,338.37,7.03,157.0,98194.0
20080116:0100,2.58,98.97,0.0,-0.0,0.0,338.58,6.71,159.0,98170.0
20080116:0200,2.7,99.13,0.0,-0.0,0.0,338.8,6.4,161.0,98147.0
20080116:0300,2.85,99.0,0.0,-0.0,0.0,339.35,6.66,163.0,98107.0
20080116:0400,3.0,98.88,0.0,-0.0,0.0,339.9,6.92,165.0,98067.0
20080116:0500,3.15,98.75,0.0,-0.0,0.0,340.45,7.19,167.0,98027.0
20080116:0600,3.26,98.91,0.0,-0.0,0.0,340.4,7.38,168.0,98027.0
20080116:0700,3.38,99.07,0.0,-0.0,0.0,340.35,7.57,169.0,98027.0
20080116:0800,3.49,99.23,0.0,-0.0,0.0,340.3,7.77,170.0,98027.0
20080116:0900,3.82,99.14,6.0,0.0,6.0,339.85,7.89,172.0,98040.0
20080116:1000,4.14,99.04,34.0,0.0,34.0,339.4,8.0,175.0,98054.0
20080116:1100,4.47,98.95,11.0,0.0,11.0,338.95,8.12,177.0,98067.0
20080116:1200,3.85,98.79,11.0,0.0,11.0,336.25,8.18,170.0,98087.0
20080116:1300,3.23,98.64,8.0,0.0,8.0,333.55,8.23,163.0,98107.0
20080116:1400,2.62,98.48,1.0,23.4,0.0,330.85,8.29,156.0,98127.0
20080116:1500,2.6,98.67,0.0,-0.0,0.0,333.35,8.21,163.0,98084.0
20080116:1600,2.59,98.85,0.0,-0.0,0.0,335.85,8.13,170.0,98040.0
20080116:1700,2.57,99.04,0.0,-0.0,0.0,338.35,8.06,177.0,97997.0
20080116:1800,2.54,99.28,0.0,-0.0,0.0,338.42,8.01,186.0,97997.0
20080116:1900,2.52,99.52,0.0,-0.0,0.0,338.48,7.96,195.0,97997.0
20080116:2000,2.49,99.76,0.0,-0.0,0.0,338.55,7.92,204.0,97997.0
20080116:2100,2.46,99.62,0.0,-0.0,0.0,337.62,8.05,208.0,98084.0
20080116:2200,2.43,99.48,0.0,-0.0,0.0,336.68,8.18,212.0,98170.0
20080116:2300,2.4,99.34,0.0,-0.0,0.0,335.75,8.32,216.0,98257.0
20080117:0000,1.96,98.99,0.0,-0.0,0.0,326.33,8.11,218.0,98373.0
20080117:0100,1.51,98.64,0.0,-0.0,0.0,316.92,7.89,221.0,98490.0
20080117:0200,1.06,98.29,0.0,-0.0,0.0,307.5,7.68,224.0,98606.0
20080117:0300,0.97,97.36,0.0,-0.0,0.0,299.28,7.64,224.0,98713.0
20080117:0400,0.87,96.42,0.0,-0.0,0.0,291.07,7.59,225.0,98819.0
20080117:0500,0.77,95.49,0.0,-0.0,0.0,282.85,7.54,226.0,98926.0
20080117:0600,0.72,94.77,0.0,-0.0,0.0,274.73,7.51,226.0,99032.0
20080117:0700,0.67,94.05,0.0,-0.0,0.0,266.62,7.48,226.0,99139.0
20080117:0800,0.62,93.33,0.0,0.0,0.0,258.5,7.45,225.0,99245.0
20080117:0900,1.14,90.94,49.0,265.83,27.0,259.17,7.29,225.0,99318.0
20080117:1000,1.66,88.54,69.0,102.14,55.0,259.83,7.13,225.0,99392.0
20080117:1100,2.18,86.15,72.0,49.64,64.0,260.5,6.97,224.0,99465.0
20080117:1200,1.69,86.7,117.0,456.47,47.0,259.02,6.5,224.0,99561.0
20080117:1300,1.2,87.26,65.0,183.88,44.0,257.53,6.03,223.0,99658.0
20080117:1400,0.71,87.81,9.0,0.0,9.0,256.05,5.56,222.0,99754.0
20080117:1500,0.29,87.37,0.0,-0.0,0.0,262.08,4.98,217.0,99817.0
20080117:1600,-0.14,86.94,0.0,-0.0,0.0,268.12,4.41,212.0,99881.0
20080117:1700,-0.56,86.5,0.0,-0.0,0.0,274.15,3.83,207.0,99944.0
20080117:1800,-0.73,87.52,0.0,-0.0,0.0,279.57,3.69,197.0,99987.0
20080117:1900,-0.91,88.55,0.0,-0.0,0.0,284.98,3.55,186.0,100030.0
20080117:2000,-1.08,89.57,0.0,-0.0,0.0,290.4,3.41,175.0,100074.0
20080117:2100,-0.84,91.32,0.0,-0.0,0.0,295.47,3.64,166.0,100100.0
20080117:2200,-0.6,93.08,0.0,-0.0,0.0,300.53,3.88,158.0,100127.0
20080117:2300,-0.36,94.83,0.0,-0.0,0.0,305.6,4.11,149.0,100154.0
20080118:0000,-0.2,95.05,0.0,-0.0,0.0,312.28,3.98,139.0,100164.0
20080118:0100,-0.05,95.28,0.0,-0.0,0.0,318.97,3.84,129.0,100174.0
20080118:0200,0.1,95.5,0.0,-0.0,0.0,325.65,3.71,119.0,100184.0
20080118:0300,0.15,96.16,0.0,-0.0,0.0,328.7,3.84,113.0,100164.0
20080118:0400,0.19,96.83,0.0,-0.0,0.0,331.75,3.98,108.0,100144.0
20080118:0500,0.23,97.49,0.0,-0.0,0.0,334.8,4.11,102.0,100124.0
20080118:0600,0.28,97.62,0.0,-0.0,0.0,335.55,4.05,102.0,100140.0
20080118:0700,0.34,97.75,0.0,-0.0,0.0,336.3,3.98,102.0,100157.0
20080118:0800,0.39,97.88,0.0,0.0,0.0,337.05,3.92,101.0,100174.0
20080118:0900,0.79,97.93,21.0,0.0,21.0,337.02,3.69,104.0,100140.0
20080118:1000,1.2,97.97,10.0,0.0,10.0,336.98,3.47,107.0,100107.0
20080118:1100,1.6,98.02,12.0,0.0,12.0,336.95,3.24,110.0,100074.0
20080118:1200,1.48,98.33,11.0,0.0,11.0,336.75,3.41,121.0,100034.0
20080118:1300,1.36,98.63,38.0,8.48,37.0,336.55,3.57,131.0,99994.0
20080118:1400,1.25,98.94,2.0,0.0,2.0,336.35,3.74,141.0,99954.0
20080118:1500,1.33,98.89,0.0,-0.0,0.0,337.15,4.07,149.0,99847.0
20080118:1600,1.42,98.85,0.0,-0.0,0.0,337.95,4.41,156.0,99741.0
20080118:1700,1.5,98.8,0.0,-0.0,0.0,338.75,4.74,164.0,99634.0
20080118:1800,1.63,98.85,0.0,-0.0,0.0,338.75,5.64,169.0,99445.0
20080118:1900,1.77,98.89,0.0,-0.0,0.0,338.75,6.54,174.0,99255.0
20080118:2000,1.9,98.94,0.0,-0.0,0.0,338.75,7.43,179.0,99065.0
20080118:2100,2.15,98.6,0.0,-0.0,0.0,338.87,7.79,177.0,98832.0
20080118:2200,2.41,98.27,0.0,-0.0,0.0,338.98,8.14,175.0,98600.0
20080118:2300,2.66,97.93,0.0,-0.0,0.0,339.1,8.5,174.0,98367.0
20080119:0000,3.2,98.05,0.0,-0.0,0.0,338.32,8.51,189.0,98120.0
20080119:0100,3.74,98.17,0.0,-0.0,0.0,337.53,8.52,204.0,97874.0
20080119:0200,4.27,98.29,0.0,-0.0,0.0,336.75,8.54,219.0,97628.0
20080119:0300,3.88,98.19,0.0,-0.0,0.0,329.0,9.02,228.0,97515.0
20080119:0400,3.49,98.09,0.0,-0.0,0.0,321.25,9.5,237.0,97402.0
20080119:0500,3.1,97.99,0.0,-0.0,0.0,313.5,9.99,246.0,97288.0
20080119:0600,2.95,95.08,0.0,-0.0,0.0,297.75,10.3,254.0,97435.0
20080119:0700,2.81,92.18,0.0,-0.0,0.0,282.0,10.61,262.0,97581.0
20080119:0800,2.66,89.27,0.0,0.0,0.0,266.25,10.92,270.0,97728.0
20080119:0900,3.02,78.87,7.0,0.0,7.0,258.67,10.3,271.0,97967.0
20080119:1000,3.38,68.46,25.0,0.0,25.0,251.08,9.67,271.0,98207.0
20080119:1100,3.74,58.06,23.0,0.0,23.0,243.5,9.05,271.0,98446.0
20080119:1200,3.33,55.47,103.0,236.63,65.0,241.5,8.64,270.0,98653.0
20080119:1300,2.92,52.89,70.0,189.04,47.0,239.5,8.24,269.0,98859.0
20080119:1400,2.51,50.3,3.0,0.0,3.0,237.5,7.83,268.0,99065.0
20080119:1500,2.16,52.26,0.0,-0.0,0.0,239.58,7.66,266.0,99179.0
20080119:1600,1.81,54.21,0.0,-0.0,0.0,241.67,7.49,264.0,99292.0
20080119:1700,1.46,56.17,0.0,-0.0,0.0,243.75,7.32,262.0,99405.0
20080119:1800,1.2,56.13,0.0,-0.0,0.0,244.58,7.24,265.0,99508.0
20080119:1900,0.95,56.09,0.0,-0.0,0.0,245.42,7.15,269.0,99611.0
20080119:2000,0.69,56.05,0.0,-0.0,0.0,246.25,7.06,272.0,99714.0
20080119:2100,0.61,54.27,0.0,-0.0,0.0,244.1,6.72,274.0,99841.0
20080119:2200,0.52,52.5,0.0,-0.0,0.0,241.95,6.37,276.0,99967.0
20080119:2300,0.44,50.72,0.0,-0.0,0.0,239.8,6.03,278.0,100094.0
20080120:0000,0.51,52.66,0.0,-0.0,0.0,241.38,5.61,273.0,100147.0
20080120:0100,0.58,54.59,0.0,-0.0,0.0,242.97,5.2,268.0,100200.0
20080120:0200,0.65,56.53,0.0,-0.0,0.0,244.55,4.79,262.0,100253.0
20080120:0300,0.4,60.11,0.0,-0.0,0.0,246.15,4.58,250.0,100227.0
20080120:0400,0.15,63.69,0.0,-0.0,0.0,247.75,4.38,238.0,100200.0
20080120:0500,-0.1,67.27,0.0,-0.0,0.0,249.35,4.18,226.0,100174.0
20080120:0600,0.25,70.09,0.0,-0.0,0.0,253.88,4.7,227.0,100137.0
20080120:0700,0.6,72.92,0.0,-0.0,0.0,258.42,5.23,228.0,100100.0
20080120:0800,0.95,75.74,0.0,0.0,0.0,262.95,5.75,229.0,100064.0
20080120:0900,1.76,75.64,63.0,423.79,24.0,272.57,5.76,230.0,100017.0
20080120:1000,2.56,75.53,119.0,564.57,36.0,282.18,5.76,231.0,99971.0
20080120:1100,3.37,75.43,144.0,605.75,40.0,291.8,5.77,231.0,99924.0
20080120:1200,3.03,79.06,102.0,206.85,68.0,287.35,6.0,230.0,99857.0
20080120:1300,2.69,82.68,62.0,103.55,49.0,282.9,6.24,229.0,99791.0
20080120:1400,2.35,86.31,16.0,17.28,15.0,278.45,6.48,228.0,99724.0
20080120:1500,2.15,85.67,0.0,-0.0,0.0,277.37,6.46,230.0,99664.0
20080120:1600,1.95,85.04,0.0,-0.0,0.0,276.28,6.45,232.0,99605.0
20080120:1700,1.75,84.4,0.0,-0.0,0.0,275.2,6.43,233.0,99545.0
20080120:1800,1.58,83.1,0.0,-0.0,0.0,275.18,6.33,237.0,99508.0
20080120:1900,1.41,81.79,0.0,-0.0,0.0,275.17,6.23,240.0,99471.0
20080120:2000,1.24,80.49,0.0,-0.0,0.0,275.15,6.14,243.0,99435.0
20080120:2100,1.14,79.07,0.0,-0.0,0.0,275.8,5.87,247.0,99421.0
20080120:2200,1.05,77.65,0.0,-0.0,0.0,276.45,5.6,250.0,99408.0
20080120:2300,0.95,76.23,0.0,-0.0,0.0,277.1,5.34,254.0,99395.0
20080121:0000,0.75,80.35,0.0,-0.0,0.0,276.42,5.27,254.0,99338.0
20080121:0100,0.54,84.46,0.0,-0.0,0.0,275.73,5.21,253.0,99282.0
20080121:0200,0.33,88.58,0.0,-0.0,0.0,275.05,5.14,253.0,99225.0
20080121:0300,0.1,89.18,0.0,-0.0,0.0,269.25,4.98,253.0,99182.0
20080121:0400,-0.14,89.79,0.0,-0.0,0.0,263.45,4.81,253.0,99139.0
20080121:0500,-0.37,90.39,0.0,-0.0,0.0,257.65,4.65,253.0,99095.0
20080121:0600,-0.55,90.31,0.0,-0.0,0.0,257.3,4.39,259.0,99109.0
20080121:0700,-0.74,90.22,0.0,-0.0,0.0,256.95,4.13,265.0,99122.0
20080121:0800,-0.92,90.14,0.0,0.0,0.0,256.6,3.88,271.0,99135.0
20080121:0900,-0.23,86.1,66.0,430.01,25.0,257.55,3.71,286.0,99195.0
20080121:1000,0.46,82.06,51.0,13.28,49.0,258.5,3.55,300.0,99255.0
20080121:1100,1.15,78.02,73.0,34.2,67.0,259.45,3.39,314.0,99315.0
20080121:1200,0.38,75.69,131.0,469.56,52.0,260.37,3.76,326.0,99408.0
20080121:1300,-0.39,73.36,28.0,0.0,28.0,261.28,4.12,338.0,99501.0
20080121:1400,-1.16,71.03,18.0,16.16,17.0,262.2,4.48,351.0,99595.0
20080121:1500,-1.81,71.17,0.0,-0.0,0.0,257.4,4.5,354.0,99681.0
20080121:1600,-2.46,71.31,0.0,-0.0,0.0,252.6,4.51,357.0,99768.0
20080121:1700,-3.11,71.45,0.0,-0.0,0.0,247.8,4.52,0.0,99854.0
20080121:1800,-3.45,70.88,0.0,-0.0,0.0,246.45,4.51,1.0,99907.0
20080121:1900,-3.79,70.3,0.0,-0.0,0.0,245.1,4.5,2.0,99961.0
20080121:2000,-4.13,69.73,0.0,-0.0,0.0,243.75,4.48,3.0,100014.0
20080121:2100,-4.11,68.26,0.0,-0.0,0.0,243.12,4.51,3.0,100074.0
20080121:2200,-4.1,66.79,0.0,-0.0,0.0,242.48,4.53,2.0,100134.0
20080121:2300,-4.08,65.32,0.0,-0.0,0.0,241.85,4.55,1.0,100194.0
20080122:0000,-3.93,63.68,0.0,-0.0,0.0,241.32,4.66,359.0,100253.0
20080122:0100,-3.79,62.04,0.0,-0.0,0.0,240.78,4.77,357.0,100313.0
20080122:0200,-3.65,60.4,0.0,-0.0,0.0,240.25,4.88,355.0,100373.0
20080122:0300,-3.72,61.04,0.0,-0.0,0.0,240.52,4.78,354.0,100453.0
20080122:0400,-3.79,61.69,0.0,-0.0,0.0,240.78,4.68,353.0,100533.0
20080122:0500,-3.86,62.33,0.0,-0.0,0.0,241.05,4.58,352.0,100613.0
20080122:0600,-3.85,63.02,0.0,-0.0,0.0,240.87,4.4,350.0,100723.0
20080122:0700,-3.84,63.72,0.0,-0.0,0.0,240.68,4.23,348.0,100832.0
20080122:0800,-3.83,64.41,0.0,0.0,0.0,240.5,4.06,346.0,100942.0
20080122:0900,-3.0,63.49,72.0,485.93,24.0,240.05,3.88,344.0,101025.0
20080122:1000,-2.18,62.56,103.0,278.86,60.0,239.6,3.7,342.0,101109.0
20080122:1100,-1.35,61.64,118.0,251.05,73.0,239.15,3.52,340.0,101192.0
20080122:1200,-2.02,64.27,150.0,696.78,30.0,238.78,3.06,338.0,101282.0
20080122:1300,-2.7,66.91,86.0,276.97,49.0,238.42,2.61,337.0,101372.0
20080122:1400,-3.37,69.54,18.0,15.15,17.0,238.05,2.15,335.0,101461.0
20080122:1500,-3.94,72.65,0.0,-0.0,0.0,240.22,1.97,336.0,101541.0
20080122:1600,-4.51,75.75,0.0,-0.0,0.0,242.38,1.78,337.0,101621.0
20080122:1700,-5.08,78.86,0.0,-0.0,0.0,244.55,1.6,338.0,101701.0
20080122:1800,-5.44,80.93,0.0,-0.0,0.0,246.0,1.77,346.0,101768.0
20080122:1900,-5.79,82.99,0.0,-0.0,0.0,247.45,1.94,354.0,101834.0
20080122:2000,-6.15,85.06,0.0,-0.0,0.0,248.9,2.11,2.0,101901.0
20080122:2100,-6.02,86.77,0.0,-0.0,0.0,251.1,1.87,39.0,101921.0
20080122:2200,-5.9,88.47,0.0,-0.0,0.0,253.3,1.63,76.0,101941.0
20080122:2300,-5.77,90.18,0.0,-0.0,0.0,255.5,1.39,113.0,101961.0
20080123:0000,-5.62,89.39,0.0,-0.0,0.0,259.88,1.47,121.0,101981.0
20080123:0100,-5.48,88.59,0.0,-0.0,0.0,264.27,1.54,129.0,102001.0
20080123:0200,-5.34,87.8,0.0,-0.0,0.0,268.65,1.61,137.0,102020.0
20080123:0300,-4.72,84.21,0.0,-0.0,0.0,278.7,2.03,151.0,101977.0
20080123:0400,-4.11,80.62,0.0,-0.0,0.0,288.75,2.44,164.0,101934.0
20080123:0500,-3.5,77.03,0.0,-0.0,0.0,298.8,2.86,178.0,101891.0
20080123:0600,-2.89,80.9,0.0,-0.0,0.0,306.4,3.12,178.0,101834.0
20080123:0700,-2.28,84.76,0.0,-0.0,0.0,314.0,3.38,179.0,101778.0
20080123:0800,-1.67,88.63,0.0,0.0,0.0,321.6,3.64,179.0,101721.0
20080123:0900,-0.91,91.8,6.0,0.0,6.0,324.85,4.02,180.0,101644.0
20080123:1000,-0.15,94.98,13.0,0.0,13.0,328.1,4.4,181.0,101568.0
20080123:1100,0.61,98.15,14.0,0.0,14.0,331.35,4.77,182.0,101491.0
20080123:1200,0.47,98.42,13.0,0.0,13.0,333.6,4.86,181.0,101408.0
20080123:1300,0.33,98.69,9.0,0.0,9.0,335.85,4.95,180.0,101325.0
20080123:1400,0.2,98.96,4.0,0.0,4.0,338.1,5.03,179.0,101242.0
20080123:1500,0.27,98.83,0.0,-0.0,0.0,338.47,5.04,176.0,101159.0
20080123:1600,0.35,98.71,0.0,-0.0,0.0,338.83,5.05,172.0,101075.0
20080123:1700,0.42,98.58,0.0,-0.0,0.0,339.2,5.06,169.0,100992.0
20080123:1800,0.66,98.59,0.0,-0.0,0.0,339.58,5.1,171.0,100876.0
20080123:1900,0.9,98.6,0.0,-0.0,0.0,339.97,5.14,173.0,100759.0
20080123:2000,1.14,98.61,0.0,-0.0,0.0,340.35,5.17,175.0,100643.0
20080123:2100,1.82,98.39,0.0,-0.0,0.0,341.15,5.54,182.0,100496.0
20080123:2200,2.49,98.18,0.0,-0.0,0.0,341.95,5.9,188.0,100350.0
20080123:2300,3.17,97.96,0.0,-0.0,0.0,342.75,6.26,195.0,100204.0
20080124:0000,3.45,97.98,0.0,-0.0,0.0,343.53,6.59,202.0,100077.0
20080124:0100,3.73,97.99,0.0,-0.0,0.0,344.32,6.92,209.0,99951.0
20080124:0200,4.0,98.01,0.0,-0.0,0.0,345.1,7.26,216.0,99824.0
20080124:0300,3.9,97.2,0.0,-0.0,0.0,341.0,7.21,226.0,99771.0
20080124:0400,3.81,96.38,0.0,-0.0,0.0,336.9,7.17,235.0,99718.0
20080124:0500,3.71,95.57,0.0,-0.0,0.0,332.8,7.13,245.0,99664.0
20080124:0600,2.99,93.35,0.0,-0.0,0.0,322.12,6.73,245.0,99744.0
20080124:0700,2.28,91.13,0.0,-0.0,0.0,311.43,6.32,244.0,99824.0
20080124:0800,1.56,88.91,0.0,0.0,0.0,300.75,5.92,244.0,99904.0
20080124:0900,2.09,86.96,70.0,349.13,33.0,290.93,6.16,241.0,99894.0
20080124:1000,2.62,85.02,119.0,389.32,56.0,281.12,6.4,238.0,99884.0
20080124:1100,3.15,83.07,125.0,261.72,76.0,271.3,6.65,235.0,99874.0
20080124:1200,2.5,83.65,159.0,709.29,31.0,271.9,6.86,239.0,99851.0
20080124:1300,1.84,84.23,22.0,0.0,22.0,272.5,7.07,243.0,99827.0
20080124:1400,1.19,84.81,28.0,53.74,24.0,273.1,7.28,247.0,99804.0
20080124:1500,0.77,81.29,0.0,-0.0,0.0,267.45,7.06,249.0,99854.0
20080124:1600,0.36,77.78,0.0,-0.0,0.0,261.8,6.84,251.0,99904.0
20080124:1700,-0.06,74.26,0.0,-0.0,0.0,256.15,6.62,253.0,99954.0
20080124:1800,-0.28,71.05,0.0,-0.0,0.0,256.5,6.49,256.0,100027.0
20080124:1900,-0.5,67.83,0.0,-0.0,0.0,256.85,6.36,259.0,100100.0
20080124:2000,-0.72,64.62,0.0,-0.0,0.0,257.2,6.23,263.0,100174.0
20080124:2100,-0.6,62.9,0.0,-0.0,0.0,253.98,6.34,263.0,100260.0
20080124:2200,-0.47,61.18,0.0,-0.0,0.0,250.77,6.45,264.0,100347.0
20080124:2300,-0.35,59.46,0.0,-0.0,0.0,247.55,6.55,265.0,100433.0
20080125:0000,-0.13,60.86,0.0,-0.0,0.0,246.75,6.63,256.0,100403.0
20080125:0100,0.08,62.26,0.0,-0.0,0.0,245.95,6.7,247.0,100373.0
20080125:0200,0.29,63.66,0.0,-0.0,0.0,245.15,6.77,239.0,100343.0
20080125:0300,0.44,70.37,0.0,-0.0,0.0,262.65,8.15,232.0,100120.0
20080125:0400,0.58,77.09,0.0,-0.0,0.0,280.15,9.52,225.0,99897.0
20080125:0500,0.72,83.8,0.0,-0.0,0.0,297.65,10.9,219.0,99674.0
20080125:0600,1.77,79.8,0.0,-0.0,0.0,306.92,10.4,228.0,99545.0
20080125:0700,2.82,75.8,0.0,-0.0,0.0,316.18,9.9,236.0,99415.0
20080125:0800,3.87,71.8,0.0,0.0,0.0,325.45,9.41,245.0,99285.0
20080125:0900,4.35,64.92,85.0,574.08,22.0,307.78,9.49,249.0,99298.0
20080125:1000,4.84,58.04,109.0,259.37,66.0,290.12,9.57,252.0,99312.0
20080125:1100,5.32,51.16,128.0,256.06,79.0,272.45,9.66,255.0,99325.0
20080125:1200,4.86,49.6,162.0,692.93,34.0,270.17,9.25,254.0,99355.0
20080125:1300,4.39,48.03,96.0,287.03,54.0,267.88,8.85,254.0,99385.0
20080125:1400,3.93,46.47,51.0,406.17,19.0,265.6,8.44,254.0,99415.0
20080125:1500,3.53,47.09,0.0,-0.0,0.0,267.78,8.1,256.0,99485.0
20080125:1600,3.12,47.72,0.0,-0.0,0.0,269.97,7.76,259.0,99555.0
20080125:1700,2.72,48.34,0.0,-0.0,0.0,272.15,7.42,262.0,99624.0
20080125:1800,2.49,49.89,0.0,-0.0,0.0,268.23,7.3,264.0,99694.0
20080125:1900,2.25,51.45,0.0,-0.0,0.0,264.32,7.17,265.0,99764.0
20080125:2000,2.02,53.0,0.0,-0.0,0.0,260.4,7.05,266.0,99834.0
20080125:2100,2.13,54.78,0.0,-0.0,0.0,258.67,7.16,266.0,99901.0
20080125:2200,2.25,56.56,0.0,-0.0,0.0,256.93,7.28,266.0,99967.0
20080125:2300,2.36,58.34,0.0,-0.0,0.0,255.2,7.39,266.0,100034.0
20080126:0000,2.19,60.05,0.0,-0.0,0.0,253.98,7.16,263.0,100044.0
20080126:0100,2.01,61.77,0.0,-0.0,0.0,252.77,6.93,259.0,100054.0
20080126:0200,1.83,63.48,0.0,-0.0,0.0,251.55,6.7,256.0,100064.0
20080126:0300,1.6,65.59,0.0,-0.0,0.0,259.48,6.18,253.0,99984.0
20080126:0400,1.36,67.69,0.0,-0.0,0.0,267.42,5.66,250.0,99904.0
20080126:0500,1.12,69.8,0.0,-0.0,0.0,275.35,5.14,246.0,99824.0
